timestamp,slug,market_start_ts,market_end_ts,now_ts,time_remaining,up_bid,up_ask,down_bid,down_ask,up_px,down_px,sum_px,max_sum_price,decision,blocked_maker,order_age,up_filled,down_filled,has_traded,intended_price_up,rounded_price_up,intended_price_down,rounded_price_down,cancel_reason,unwind_method,unwind_price,unwind_result,optimal_size,actual_size,near_resolution_blocked,force_flatten,entry_cutoff_sec,force_flatten_sec,size_chosen,size_max_usd,size_max_final,usd_per_market_cap,test_mode,used_test_preset,test_preset_candidate,min_leg_price,max_leg_price,min_profit_per_share,profit_both,price_bounds_ok,profit_ok,skip_reason,blocked_price_bounds,blocked_low_profit,taker_path_attempted,up_ask_at_send,down_ask_at_send,up_bid_at_send,down_bid_at_send,filled_up_shares,filled_down_shares,target_size_shares,size_locked_blocked,overbuy_attempted,filled_first_price,remaining_up,remaining_down,entry_id,reprice_attempt_count,reprice_reason,time_in_one_leg_state,last_reprice_ts,reconstruction_budget,reconstruction_spent,remaining_edge
1765965924.04218,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,575.9578199386597,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965924.04218,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,575.9578199386597,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965926.0083869,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,573.991613149643,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965926.0083869,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,573.991613149643,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965927.9482565,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,572.0517435073853,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965927.9482565,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,572.0517435073853,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965929.886979,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,570.1130208969116,,,,,0,0,0.97,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965929.886979,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,570.1130208969116,,,,,0,0,0.97,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965931.8250437,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,568.1749563217163,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965931.8250437,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,568.1749563217163,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965933.7649527,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,566.2350473403931,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965933.7649527,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,566.2350473403931,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965935.7147388,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,564.2852611541748,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965935.7147388,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,564.2852611541748,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965937.6538928,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,562.3461072444916,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965937.6538928,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,562.3461072444916,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965939.591895,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,560.4081048965454,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965939.591895,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,560.4081048965454,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965941.536329,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,558.4636709690094,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965941.536329,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,558.4636709690094,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965943.4787855,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,556.5212144851685,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965943.4787855,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,556.5212144851685,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965945.4138594,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,554.5861406326294,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965945.4138594,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,554.5861406326294,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965947.3639421,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,552.6360578536987,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965947.3639421,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,552.6360578536987,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965949.2990592,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,550.7009408473969,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965949.2990592,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,550.7009408473969,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965951.2381997,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,548.761800289154,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965951.2381997,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,548.761800289154,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965953.2261763,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,546.7738237380981,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965953.2261763,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,546.7738237380981,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965955.1760013,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,544.8239986896515,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965955.1760013,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,544.8239986896515,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965957.123328,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,542.8766720294952,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965957.123328,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,542.8766720294952,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965959.0825284,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,540.9174716472626,,,,,0,0,0.9299999999999999,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965959.0825284,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,540.9174716472626,,,,,0,0,0.9299999999999999,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965961.0343618,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,538.9656381607056,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965961.0343618,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,538.9656381607056,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965962.9980626,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,537.0019373893738,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965962.9980626,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,537.0019373893738,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965964.985713,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,535.0142869949341,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965964.985713,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,535.0142869949341,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965966.944769,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,533.0552310943604,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965966.944769,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,533.0552310943604,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965968.9057124,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,531.0942876338959,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965968.9057124,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,531.0942876338959,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965970.8769987,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,529.1230013370514,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965970.8769987,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,529.1230013370514,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965972.823064,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,527.1769359111786,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965972.823064,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,527.1769359111786,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965974.752865,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,525.2471349239349,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965974.752865,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,525.2471349239349,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965976.687712,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,523.3122880458832,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965976.687712,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,523.3122880458832,,,,,0,0,0.98,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965978.6597743,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,521.3402256965637,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965978.6597743,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,521.3402256965637,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
1765965980.6229079,btc-updown-15m-1765965600,1765965600.0,1765966500.0,,519.3770921230316,,,,,0,0,0.99,0.98,ONE_LEG_INVENTORY,,,,,,,,,,,,,,0,5.0,,,,,,,,,,,,,,,,,,,,RECONSTRUCT_BLOCKED: BLOCKED_BY_CAP_MIN,,,,,,,,6.0,10.0,,,,,0,0,,,Inv: 6.0/10.0 CapLeft: 4.0,,,6.0,10.0,16.0,4.0,0.0,0.0,0.0
